1,Fury Cutter,Bug,20,10,95,A BUG-type attack that grows more powerful with every hit. Returns to normal if it misses.
2,Leech Life,Bug,15,20,100,An HP-draining attack. It adds half the HP it drained from the target to the attacker's HP.
3,Megahorn,Bug,10,120,85,A BUG-type attack that uses a stiff horn or horns. It is rarely learned.
4,Pin Missile,Bug,20,14,85,An attack that fires many needle-like projectiles from the body. Strikes several times.
5,Spider Web,Bug,10,0,100,Sticky strings that prevent the target from escaping until the attacking Pokemon is gone.
6,String Shot,Bug,40,0,95,Strings are sprayed out and wrapped around the target to reduce its SPEED.
7,Twineedle,Bug,20,25,100,An attack that strikes twice. The target may occasionally become poisoned.
8,Beat Up,Dark,10,10,100,A DARK-type attack. The user's fellow party Pokemon appear to pummel the target.
9,Bite,Dark,25,60,100,"A bite made using sharp fangs. This may cause the opponent to flinch, and it might not attack."
10,Crunch,Dark,15,80,100,A DARK-type attack. Has a one-in-five chance of reducing the target's SPCL.DEF.
11,Faint Attack,Dark,20,60,100,"A DARK-type attack. The move catches the opponent off guard, so it never misses."
12,Pursuit,Dark,20,40,100,A DARK-type attack. It inflicts major damage if the target switches out in the same turn.
13,Thief,Dark,10,40,100,A DARK-type attack. The attacking Pokemon may steal an item held by the target.
14,Dragon Rage,Dragon,10,40,100,A DRAGON-type attack. It always inflicts a set amount of damage.
15,DragonBreath,Dragon,20,60,100,A DRAGON-type attack. Has a one-in-three chance of paralyzing the target.
16,Outrage,Dragon,15,90,100,"An attack that lasts two to three turns. Afterwards, the attacker will become confused."
17,Twister,Dragon,20,40,100,A DRAGON-type attack. Has a one-in-five chance of causing the target to flinch.
18,Spark,Electric,20,65,100,An ELECTRIC-type attack. Has a one-in-three chance of paralyzing the target.
19,Thunder,Electric,10,120,70,Strongest of all ELECTRIC-type attacks. Has a one-in-ten shot at paralyzing the target.
20,Thunder Wave,Electric,20,0,100,A special move that causes paralysis. The victim has a onein-four chance of immobility.
21,ThunderPunch,Electric,15,75,100,A special ELECTRIC-type attack. Has a one-in-ten shot at paralyzing the target.
22,ThunderShock,Electric,30,40,100,An ELECTRIC-type attack. Has a one-in-ten chance of paralyzing the target.
23,Thunderbolt,Electric,15,95,100,An ELECTRIC-type attack. Has a one-in-ten chance of paralyzing the target.
24,Zap Cannon,Electric,5,100,50,An ELECTRIC-type attack. Inaccurate but is guaranteed to cause paralysis if it hits.
25,Counter,Fighting,20,0,100,A retaliation move that pays back double the damage of a physical attack. Very accurate.
26,Cross Chop,Fighting,5,100,80,A FIGHTING-type attack. It is powerful and often lands a critical hit.
27,Detect,Fighting,5,0,100,"Allows user to completely evade attack. If used consecutively, its success rate decreases."
28,Double Kick,Fighting,30,30,100,"A FIGHTING-type attack. As the name implies, it is actually two quick kicks in succession."
29,DynamicPunch,Fighting,5,100,50,A FIGHTING-type attack. Inaccurate but guaranteed to confuse the opponent if it hits.
30,Hi Jump Kick,Fighting,20,85,90,"Stronger than JUMP KICK. If it misses, the attacker takes 1/8 the damage it would've caused."
31,Jump Kick,Fighting,25,70,95,"A forceful FIGHTING-type attack. If it misses, however, the attacker gets hurt."
32,Karate Chop,Fighting,25,50,100,A FIGHTING-type attack. Often turns into a critical hit and inflicts double the damage.
33,Low Kick,Fighting,20,50,90,A FIGHTING-type attack. Has a one-in-three chance of making the target flinch if it hits.
34,Mach Punch,Fighting,30,40,100,An incredibly fast punch that always lands first.
35,Reversal,Fighting,15,0,100,An attack that increases in power if the user's HP is low. It could turn the tide in battle.
36,Rock Smash,Fighting,15,20,100,"A FIGHTING-type attack. In the field, it can be used to shatter rocks to open new paths."
37,Rolling Kick,Fighting,15,60,85,A sharp FIGHTING-type attack. Has a one-in-three shot at making the target flinch.
38,Seismic Toss,Fighting,20,0,100,A FIGHTING-type attack. Throws the target with enough force to flip the world.
39,Submission,Fighting,25,80,80,Strongest FIGHTING attack. One quarter of the damage also hurts the attacker.
40,Triple Kick,Fighting,10,10,90,"A three-kick attack that inflicts increasing damage. When one kick misses, the move ends."
41,Vital Throw,Fighting,10,70,100,A FIGHTING-type attack. Always comes after the target's attack but never misses.
42,Ember,Fire,25,40,100,A FIRE-type attack. Has a onein-ten chance of leaving the target with a damaging burn.
43,Fire Blast,Fire,5,120,85,Strongest FIRE-type attack. Has a one-in-ten chance of inflicting a burn on the target.
44,Fire Punch,Fire,15,75,100,A special FIRE-type attack. Has a one-in-ten chance of inflicting a burn on the target.
45,Fire Spin,Fire,15,15,70,A FIRE-type attack that lasts two to five turns. The flames make the target unable to move.
46,Flame Wheel,Fire,25,60,100,A FIRE-type attack. Has a one-in-ten chance of inflicting a burn on the target.
47,Flamethrower,Fire,15,95,100,A powerful FIRE-type attack. Has a one-in-ten chance of leaving the target with a burn.
